

Agent EA1:
LOCAL: [EA1_tracker1, EA1_tracker1_vote, EA1_tracker2, EA1_tracker2_vote, EA1_tracker3, EA1_tracker3_vote, EA1_tracker4, EA1_tracker4_vote, EA1_tracker5, EA1_tracker5_vote, EA1_tracker6, EA1_tracker6_vote]
PERSISTENT: [EA1_tracker1, EA1_tracker1_vote, EA1_tracker2, EA1_tracker2_vote, EA1_tracker3, EA1_tracker3_vote, EA1_tracker4, EA1_tracker4_vote, EA1_tracker5, EA1_tracker5_vote, EA1_tracker6, EA1_tracker6_vote]
INITIAL: []
init prepare
shared[2] is_ready[is_ready]: prepare -> start
gen_trackers1_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=6]
shared[2] check1_tracker6_Coercer1[check1_tracker_Coercer1]: check [EA1_tracker6_vote==1] -> check
shared[2] check2_tracker6_Voter1[check2_tracker_Voter1]: check [EA1_tracker6_vote==2] -> check
shared[2] check2_tracker6_Voter2[check2_tracker_Voter2]: check [EA1_tracker6_vote==2] -> check
shared[2] check2_tracker6_Voter3[check2_tracker_Voter3]: check [EA1_tracker6_vote==2] -> check
shared[2] check2_tracker6_Voter4[check2_tracker_Voter4]: check [EA1_tracker6_vote==2] -> check
shared[2] check2_tracker6_Voter5[check2_tracker_Voter5]: check [EA1_tracker6_vote==2] -> check
shared[2] check2_tracker6_VoterC1[check2_tracker_VoterC1]: check [EA1_tracker6_vote==2] -> check
shared[2] check2_tracker6_Coercer1[check2_tracker_Coercer1]: check [EA1_tracker6_vote==2] -> check
shared[2] check3_tracker6_Voter1[check3_tracker_Voter1]: check [EA1_tracker6_vote==3] -> check
shared[2] check3_tracker6_Voter2[check3_tracker_Voter2]: check [EA1_tracker6_vote==3] -> check
shared[2] check3_tracker6_Voter3[check3_tracker_Voter3]: check [EA1_tracker6_vote==3] -> check
shared[2] check3_tracker6_Voter4[check3_tracker_Voter4]: check [EA1_tracker6_vote==3] -> check
shared[2] check3_tracker6_Voter5[check3_tracker_Voter5]: check [EA1_tracker6_vote==3] -> check
shared[2] check3_tracker6_VoterC1[check3_tracker_VoterC1]: check [EA1_tracker6_vote==3] -> check
shared[2] check3_tracker6_Coercer1[check3_tracker_Coercer1]: check [EA1_tracker6_vote==3] -> check

Agent Voter1:
LOCAL: [Voter1_vote, Voter1_tracker1, Voter1_tracker2, Voter1_tracker3, Voter1_tracker4, Voter1_tracker5, Voter1_tracker6]
PERSISTENT: [Voter1_vote]
INITIAL: []
init start
shared[8] start_voting[start_voting]: start -> voting
vote1_Voter1: voting -> vote [Voter1_vote:=1]
shared[2] send_vote1_Voter1[send_vote1_Voter1]: vote [Voter1_vote==1] -> send
vote2_Voter1: voting -> vote [Voter1_vote:=2]
shared[2] send_vote2_Voter1[send_vote2_Voter1]: vote [Voter1_vote==2] -> send
vote3_Voter1: voting -> vote [Voter1_vote:=3]
shared[2] send_vote3_Voter1[send_vote3_Voter1]: vote [Voter1_vote==3] -> send
shared[8] finish_voting[finish_voting]: send -> finish
shared[2] send_tracker1_Voter1[send_tracker_Voter1]: finish -> tracker [Voter1_tracker:=1]
shared[2] send_tracker2_Voter1[send_tracker_Voter1]: finish -> tracker [Voter1_tracker:=2]
shared[2] send_tracker3_Voter1[send_tracker_Voter1]: finish -> tracker [Voter1_tracker:=3]
shared[2] send_tracker4_Voter1[send_tracker_Voter1]: finish -> tracker [Voter1_tracker:=4]
shared[2] send_tracker5_Voter1[send_tracker_Voter1]: finish -> tracker [Voter1_tracker:=5]
shared[2] send_tracker6_Voter1[send_tracker_Voter1]: finish -> tracker [Voter1_tracker:=6]
shared[8] finish_sending_trackers[finish_sending_trackers]: tracker -> check
shared[2] check1_tracker1_Voter1[check_tracker1_Voter1]: check -> end [Voter1_tracker1:=1]
shared[2] check2_tracker1_Voter1[check_tracker1_Voter1]: check -> end [Voter1_tracker1:=2]
shared[2] check3_tracker1_Voter1[check_tracker1_Voter1]: check -> end [Voter1_tracker1:=3]
shared[2] check1_tracker2_Voter1[check_tracker2_Voter1]: check -> end [Voter1_tracker2:=1]
shared[2] check2_tracker2_Voter1[check_tracker2_Voter1]: check -> end [Voter1_tracker2:=2]
shared[2] check3_tracker2_Voter1[check_tracker2_Voter1]: check -> end [Voter1_tracker2:=3]
shared[2] check1_tracker3_Voter1[check_tracker3_Voter1]: check -> end [Voter1_tracker3:=1]
shared[2] check2_tracker3_Voter1[check_tracker3_Voter1]: check -> end [Voter1_tracker3:=2]
shared[2] check3_tracker3_Voter1[check_tracker3_Voter1]: check -> end [Voter1_tracker3:=3]
shared[2] check1_tracker4_Voter1[check_tracker4_Voter1]: check -> end [Voter1_tracker4:=1]
shared[2] check2_tracker4_Voter1[check_tracker4_Voter1]: check -> end [Voter1_tracker4:=2]
shared[2] check3_tracker4_Voter1[check_tracker4_Voter1]: check -> end [Voter1_tracker4:=3]
shared[2] check1_tracker5_Voter1[check_tracker5_Voter1]: check -> end [Voter1_tracker5:=1]
shared[2] check2_tracker5_Voter1[check_tracker5_Voter1]: check -> end [Voter1_tracker5:=2]
shared[2] check3_tracker5_Voter1[check_tracker5_Voter1]: check -> end [Voter1_tracker5:=3]
shared[2] check1_tracker6_Voter1[check_tracker6_Voter1]: check -> end [Voter1_tracker6:=1]
shared[2] check2_tracker6_Voter1[check_tracker6_Voter1]: check -> end [Voter1_tracker6:=2]
shared[2] check3_tracker6_Voter1[check_tracker6_Voter1]: check -> end [Voter1_tracker6:=3]

Agent Voter2:
LOCAL: [Voter2_vote, Voter2_tracker1, Voter2_tracker2, Voter2_tracker3, Voter2_tracker4, Voter2_tracker5, Voter2_tracker6]
PERSISTENT: [Voter2_vote]
INITIAL: []
init start
shared[8] start_voting[start_voting]: start -> voting
vote1_Voter2: voting -> vote [Voter2_vote:=1]
shared[2] send_vote1_Voter2[send_vote1_Voter2]: vote [Voter2_vote==1] -> send
vote2_Voter2: voting -> vote [Voter2_vote:=2]
shared[2] send_vote2_Voter2[send_vote2_Voter2]: vote [Voter2_vote==2] -> send
vote3_Voter2: voting -> vote [Voter2_vote:=3]
shared[2] send_vote3_Voter2[send_vote3_Voter2]: vote [Voter2_vote==3] -> send
shared[8] finish_voting[finish_voting]: send -> finish
shared[2] send_tracker1_Voter2[send_tracker_Voter2]: finish -> tracker [Voter2_tracker:=1]
shared[2] send_tracker2_Voter2[send_tracker_Voter2]: finish -> tracker [Voter2_tracker:=2]
shared[2] send_tracker3_Voter2[send_tracker_Voter2]: finish -> tracker [Voter2_tracker:=3]
shared[2] send_tracker4_Voter2[send_tracker_Voter2]: finish -> tracker [Voter2_tracker:=4]
shared[2] send_tracker5_Voter2[send_tracker_Voter2]: finish -> tracker [Voter2_tracker:=5]
shared[2] send_tracker6_Voter2[send_tracker_Voter2]: finish -> tracker [Voter2_tracker:=6]
shared[8] finish_sending_trackers[finish_sending_trackers]: tracker -> check
shared[2] check1_tracker1_Voter2[check_tracker1_Voter2]: check -> end [Voter2_tracker1:=1]
shared[2] check2_tracker1_Voter2[check_tracker1_Voter2]: check -> end [Voter2_tracker1:=2]
shared[2] check3_tracker1_Voter2[check_tracker1_Voter2]: check -> end [Voter2_tracker1:=3]
shared[2] check1_tracker2_Voter2[check_tracker2_Voter2]: check -> end [Voter2_tracker2:=1]
shared[2] check2_tracker2_Voter2[check_tracker2_Voter2]: check -> end [Voter2_tracker2:=2]
shared[2] check3_tracker2_Voter2[check_tracker2_Voter2]: check -> end [Voter2_tracker2:=3]
shared[2] check1_tracker3_Voter2[check_tracker3_Voter2]: check -> end [Voter2_tracker3:=1]
shared[2] check2_tracker3_Voter2[check_tracker3_Voter2]: check -> end [Voter2_tracker3:=2]
shared[2] check3_tracker3_Voter2[check_tracker3_Voter2]: check -> end [Voter2_tracker3:=3]
shared[2] check1_tracker4_Voter2[check_tracker4_Voter2]: check -> end [Voter2_tracker4:=1]
shared[2] check2_tracker4_Voter2[check_tracker4_Voter2]: check -> end [Voter2_tracker4:=2]
shared[2] check3_tracker4_Voter2[check_tracker4_Voter2]: check -> end [Voter2_tracker4:=3]
shared[2] check1_tracker5_Voter2[check_tracker5_Voter2]: check -> end [Voter2_tracker5:=1]
shared[2] check2_tracker5_Voter2[check_tracker5_Voter2]: check -> end [Voter2_tracker5:=2]
shared[2] check3_tracker5_Voter2[check_tracker5_Voter2]: check -> end [Voter2_tracker5:=3]
shared[2] check1_tracker6_Voter2[check_tracker6_Voter2]: check -> end [Voter2_tracker6:=1]
shared[2] check2_tracker6_Voter2[check_tracker6_Voter2]: check -> end [Voter2_tracker6:=2]
shared[2] check3_tracker6_Voter2[check_tracker6_Voter2]: check -> end [Voter2_tracker6:=3]

Agent Voter3:
LOCAL: [Voter3_vote, Voter3_tracker1, Voter3_tracker2, Voter3_tracker3, Voter3_tracker4, Voter3_tracker5, Voter3_tracker6]
PERSISTENT: [Voter3_vote]
INITIAL: []
init start
shared[8] start_voting[start_voting]: start -> voting
vote1_Voter3: voting -> vote [Voter3_vote:=1]
shared[2] send_vote1_Voter3[send_vote1_Voter3]: vote [Voter3_vote==1] -> send
vote2_Voter3: voting -> vote [Voter3_vote:=2]
shared[2] send_vote2_Voter3[send_vote2_Voter3]: vote [Voter3_vote==2] -> send
vote3_Voter3: voting -> vote [Voter3_vote:=3]
shared[2] send_vote3_Voter3[send_vote3_Voter3]: vote [Voter3_vote==3] -> send
shared[8] finish_voting[finish_voting]: send -> finish
shared[2] send_tracker1_Voter3[send_tracker_Voter3]: finish -> tracker [Voter3_tracker:=1]
shared[2] send_tracker2_Voter3[send_tracker_Voter3]: finish -> tracker [Voter3_tracker:=2]
shared[2] send_tracker3_Voter3[send_tracker_Voter3]: finish -> tracker [Voter3_tracker:=3]
shared[2] send_tracker4_Voter3[send_tracker_Voter3]: finish -> tracker [Voter3_tracker:=4]
shared[2] send_tracker5_Voter3[send_tracker_Voter3]: finish -> tracker [Voter3_tracker:=5]
shared[2] send_tracker6_Voter3[send_tracker_Voter3]: finish -> tracker [Voter3_tracker:=6]
shared[8] finish_sending_trackers[finish_sending_trackers]: tracker -> check
shared[2] check1_tracker1_Voter3[check_tracker1_Voter3]: check -> end [Voter3_tracker1:=1]
shared[2] check2_tracker1_Voter3[check_tracker1_Voter3]: check -> end [Voter3_tracker1:=2]
shared[2] check3_tracker1_Voter3[check_tracker1_Voter3]: check -> end [Voter3_tracker1:=3]
shared[2] check1_tracker2_Voter3[check_tracker2_Voter3]: check -> end [Voter3_tracker2:=1]
shared[2] check2_tracker2_Voter3[check_tracker2_Voter3]: check -> end [Voter3_tracker2:=2]
shared[2] check3_tracker2_Voter3[check_tracker2_Voter3]: check -> end [Voter3_tracker2:=3]
shared[2] check1_tracker3_Voter3[check_tracker3_Voter3]: check -> end [Voter3_tracker3:=1]
shared[2] check2_tracker3_Voter3[check_tracker3_Voter3]: check -> end [Voter3_tracker3:=2]
shared[2] check3_tracker3_Voter3[check_tracker3_Voter3]: check -> end [Voter3_tracker3:=3]
shared[2] check1_tracker4_Voter3[check_tracker4_Voter3]: check -> end [Voter3_tracker4:=1]
shared[2] check2_tracker4_Voter3[check_tracker4_Voter3]: check -> end [Voter3_tracker4:=2]
shared[2] check3_tracker4_Voter3[check_tracker4_Voter3]: check -> end [Voter3_tracker4:=3]
shared[2] check1_tracker5_Voter3[check_tracker5_Voter3]: check -> end [Voter3_tracker5:=1]
shared[2] check2_tracker5_Voter3[check_tracker5_Voter3]: check -> end [Voter3_tracker5:=2]
shared[2] check3_tracker5_Voter3[check_tracker5_Voter3]: check -> end [Voter3_tracker5:=3]
shared[2] check1_tracker6_Voter3[check_tracker6_Voter3]: check -> end [Voter3_tracker6:=1]
shared[2] check2_tracker6_Voter3[check_tracker6_Voter3]: check -> end [Voter3_tracker6:=2]
shared[2] check3_tracker6_Voter3[check_tracker6_Voter3]: check -> end [Voter3_tracker6:=3]

Agent Voter4:
LOCAL: [Voter4_vote, Voter4_tracker1, Voter4_tracker2, Voter4_tracker3, Voter4_tracker4, Voter4_tracker5, Voter4_tracker6]
PERSISTENT: [Voter4_vote]
INITIAL: []
init start
shared[8] start_voting[start_voting]: start -> voting
vote1_Voter4: voting -> vote [Voter4_vote:=1]
shared[2] send_vote1_Voter4[send_vote1_Voter4]: vote [Voter4_vote==1] -> send
vote2_Voter4: voting -> vote [Voter4_vote:=2]
shared[2] send_vote2_Voter4[send_vote2_Voter4]: vote [Voter4_vote==2] -> send
vote3_Voter4: voting -> vote [Voter4_vote:=3]
shared[2] send_vote3_Voter4[send_vote3_Voter4]: vote [Voter4_vote==3] -> send
shared[8] finish_voting[finish_voting]: send -> finish
shared[2] send_tracker1_Voter4[send_tracker_Voter4]: finish -> tracker [Voter4_tracker:=1]
shared[2] send_tracker2_Voter4[send_tracker_Voter4]: finish -> tracker [Voter4_tracker:=2]
shared[2] send_tracker3_Voter4[send_tracker_Voter4]: finish -> tracker [Voter4_tracker:=3]
shared[2] send_tracker4_Voter4[send_tracker_Voter4]: finish -> tracker [Voter4_tracker:=4]
shared[2] send_tracker5_Voter4[send_tracker_Voter4]: finish -> tracker [Voter4_tracker:=5]
shared[2] send_tracker6_Voter4[send_tracker_Voter4]: finish -> tracker [Voter4_tracker:=6]
shared[8] finish_sending_trackers[finish_sending_trackers]: tracker -> check
shared[2] check1_tracker1_Voter4[check_tracker1_Voter4]: check -> end [Voter4_tracker1:=1]
shared[2] check2_tracker1_Voter4[check_tracker1_Voter4]: check -> end [Voter4_tracker1:=2]
shared[2] check3_tracker1_Voter4[check_tracker1_Voter4]: check -> end [Voter4_tracker1:=3]
shared[2] check1_tracker2_Voter4[check_tracker2_Voter4]: check -> end [Voter4_tracker2:=1]
shared[2] check2_tracker2_Voter4[check_tracker2_Voter4]: check -> end [Voter4_tracker2:=2]
shared[2] check3_tracker2_Voter4[check_tracker2_Voter4]: check -> end [Voter4_tracker2:=3]
shared[2] check1_tracker3_Voter4[check_tracker3_Voter4]: check -> end [Voter4_tracker3:=1]
shared[2] check2_tracker3_Voter4[check_tracker3_Voter4]: check -> end [Voter4_tracker3:=2]
shared[2] check3_tracker3_Voter4[check_tracker3_Voter4]: check -> end [Voter4_tracker3:=3]
shared[2] check1_tracker4_Voter4[check_tracker4_Voter4]: check -> end [Voter4_tracker4:=1]
shared[2] check2_tracker4_Voter4[check_tracker4_Voter4]: check -> end [Voter4_tracker4:=2]
shared[2] check3_tracker4_Voter4[check_tracker4_Voter4]: check -> end [Voter4_tracker4:=3]
shared[2] check1_tracker5_Voter4[check_tracker5_Voter4]: check -> end [Voter4_tracker5:=1]
shared[2] check2_tracker5_Voter4[check_tracker5_Voter4]: check -> end [Voter4_tracker5:=2]
shared[2] check3_tracker5_Voter4[check_tracker5_Voter4]: check -> end [Voter4_tracker5:=3]
shared[2] check1_tracker6_Voter4[check_tracker6_Voter4]: check -> end [Voter4_tracker6:=1]
shared[2] check2_tracker6_Voter4[check_tracker6_Voter4]: check -> end [Voter4_tracker6:=2]
shared[2] check3_tracker6_Voter4[check_tracker6_Voter4]: check -> end [Voter4_tracker6:=3]

Agent Voter5:
LOCAL: [Voter5_vote, Voter5_tracker1, Voter5_tracker2, Voter5_tracker3, Voter5_tracker4, Voter5_tracker5, Voter5_tracker6]
PERSISTENT: [Voter5_vote]
INITIAL: []
init start
shared[8] start_voting[start_voting]: start -> voting
vote1_Voter5: voting -> vote [Voter5_vote:=1]
shared[2] send_vote1_Voter5[send_vote1_Voter5]: vote [Voter5_vote==1] -> send
vote2_Voter5: voting -> vote [Voter5_vote:=2]
shared[2] send_vote2_Voter5[send_vote2_Voter5]: vote [Voter5_vote==2] -> send
vote3_Voter5: voting -> vote [Voter5_vote:=3]
shared[2] send_vote3_Voter5[send_vote3_Voter5]: vote [Voter5_vote==3] -> send
shared[8] finish_voting[finish_voting]: send -> finish
shared[2] send_tracker1_Voter5[send_tracker_Voter5]: finish -> tracker [Voter5_tracker:=1]
shared[2] send_tracker2_Voter5[send_tracker_Voter5]: finish -> tracker [Voter5_tracker:=2]
shared[2] send_tracker3_Voter5[send_tracker_Voter5]: finish -> tracker [Voter5_tracker:=3]
shared[2] send_tracker4_Voter5[send_tracker_Voter5]: finish -> tracker [Voter5_tracker:=4]
shared[2] send_tracker5_Voter5[send_tracker_Voter5]: finish -> tracker [Voter5_tracker:=5]
shared[2] send_tracker6_Voter5[send_tracker_Voter5]: finish -> tracker [Voter5_tracker:=6]
shared[8] finish_sending_trackers[finish_sending_trackers]: tracker -> check
shared[2] check1_tracker1_Voter5[check_tracker1_Voter5]: check -> end [Voter5_tracker1:=1]
shared[2] check2_tracker1_Voter5[check_tracker1_Voter5]: check -> end [Voter5_tracker1:=2]
shared[2] check3_tracker1_Voter5[check_tracker1_Voter5]: check -> end [Voter5_tracker1:=3]
shared[2] check1_tracker2_Voter5[check_tracker2_Voter5]: check -> end [Voter5_tracker2:=1]
shared[2] check2_tracker2_Voter5[check_tracker2_Voter5]: check -> end [Voter5_tracker2:=2]
shared[2] check3_tracker2_Voter5[check_tracker2_Voter5]: check -> end [Voter5_tracker2:=3]
shared[2] check1_tracker3_Voter5[check_tracker3_Voter5]: check -> end [Voter5_tracker3:=1]
shared[2] check2_tracker3_Voter5[check_tracker3_Voter5]: check -> end [Voter5_tracker3:=2]
shared[2] check3_tracker3_Voter5[check_tracker3_Voter5]: check -> end [Voter5_tracker3:=3]
shared[2] check1_tracker4_Voter5[check_tracker4_Voter5]: check -> end [Voter5_tracker4:=1]
shared[2] check2_tracker4_Voter5[check_tracker4_Voter5]: check -> end [Voter5_tracker4:=2]
shared[2] check3_tracker4_Voter5[check_tracker4_Voter5]: check -> end [Voter5_tracker4:=3]
shared[2] check1_tracker5_Voter5[check_tracker5_Voter5]: check -> end [Voter5_tracker5:=1]
shared[2] check2_tracker5_Voter5[check_tracker5_Voter5]: check -> end [Voter5_tracker5:=2]
shared[2] check3_tracker5_Voter5[check_tracker5_Voter5]: check -> end [Voter5_tracker5:=3]
shared[2] check1_tracker6_Voter5[check_tracker6_Voter5]: check -> end [Voter5_tracker6:=1]
shared[2] check2_tracker6_Voter5[check_tracker6_Voter5]: check -> end [Voter5_tracker6:=2]
shared[2] check3_tracker6_Voter5[check_tracker6_Voter5]: check -> end [Voter5_tracker6:=3]


Agent VoterC1:
LOCAL: [VoterC1_vote, VoterC1_tracker, VoterC1_required, VoterC1_revote, VoterC1_prep_vote, VoterC1_punish, VoterC1_tracker1, VoterC1_tracker2, VoterC1_tracker3, VoterC1_tracker4, VoterC1_tracker5, VoterC1_tracker6]
PERSISTENT: [VoterC1_vote, VoterC1_required, VoterC1_revote, VoterC1_prep_vote, VoterC1_punish]
INITIAL: [VoterC1_revote:=1]
init start
shared[2] coerce1_VoterC1[coerce_VoterC1]: start -> coerced [VoterC1_required:=1]
shared[2] coerce2_VoterC1[coerce_VoterC1]: start -> coerced [VoterC1_required:=2]
shared[2] coerce3_VoterC1[coerce_VoterC1]: start -> coerced [VoterC1_required:=3]
select_vote1_VoterC1: coerced -> prepared [VoterC1_vote:=1, VoterC1_prep_vote:=1]
select_vote2_VoterC1: coerced -> prepared [VoterC1_vote:=2, VoterC1_prep_vote:=2]
select_vote3_VoterC1: coerced -> prepared [VoterC1_vote:=3, VoterC1_prep_vote:=3]
shared[2] is_ready[is_ready]: prepared -> ready
shared[8] start_voting[start_voting]: ready -> voting
shared[2] send_vote1_VoterC1[send_vote1_VoterC1]: vote [VoterC1_vote==1] -> send
shared[2] send_vote2_VoterC1[send_vote2_VoterC1]: vote [VoterC1_vote==2] -> send
shared[2] send_vote3_VoterC1[send_vote3_VoterC1]: vote [VoterC1_vote==3] -> send
shared[2] VoterC1_vote1_rev1[VoterC1_vote1_rev1]: voting [VoterC1_vote==1 && VoterC1_revote==1] -> vote
shared[2] VoterC1_vote2_rev1[VoterC1_vote2_rev1]: voting [VoterC1_vote==2 && VoterC1_revote==1] -> vote
shared[2] VoterC1_vote3_rev1[VoterC1_vote3_rev1]: voting [VoterC1_vote==3 && VoterC1_revote==1] -> vote
shared[2] VoterC1_vote1_rev2[VoterC1_vote1_rev2]: voting [VoterC1_vote==1 && VoterC1_revote==2] -> vote
shared[2] VoterC1_vote2_rev2[VoterC1_vote2_rev2]: voting [VoterC1_vote==2 && VoterC1_revote==2] -> vote
shared[2] VoterC1_vote3_rev2[VoterC1_vote3_rev2]: voting [VoterC1_vote==3 && VoterC1_revote==2] -> vote
shared[2] VoterC1_vote1_rev3[VoterC1_vote1_rev3]: voting [VoterC1_vote==1 && VoterC1_revote==3] -> vote
shared[2] VoterC1_vote2_rev3[VoterC1_vote2_rev3]: voting [VoterC1_vote==2 && VoterC1_revote==3] -> vote
shared[2] VoterC1_vote3_rev3[VoterC1_vote3_rev3]: voting [VoterC1_vote==3 && VoterC1_revote==3] -> vote
revote_vote_1_VoterC1: send [VoterC1_revote==1] -> voting [VoterC1_vote:=VoterC1_required, VoterC1_revote:=2]
skip_revote_1_VoterC1: send [VoterC1_revote==1] -> votingf
revote_vote_2_VoterC1: send [VoterC1_revote==2] -> voting [VoterC1_vote:=VoterC1_required, VoterC1_revote:=3]
skip_revote_2_VoterC1: send [VoterC1_revote==2] -> votingf
final_vote_VoterC1: send [VoterC1_revote==3] -> votingf [VoterC1_vote:=VoterC1_prep_vote]
skip_final_VoterC1: send [VoterC1_revote==3] -> votingf
shared[2] send_fvote1_VoterC1[send_fvote1_VoterC1]: votingf [VoterC1_vote==1] -> sendf
shared[2] send_fvote2_VoterC1[send_fvote2_VoterC1]: votingf [VoterC1_vote==2] -> sendf
shared[2] send_fvote3_VoterC1[send_fvote3_VoterC1]: votingf [VoterC1_vote==3] -> sendf
shared[8] finish_voting[finish_voting]: sendf -> finish
shared[2] send_tracker1_VoterC1[send_tracker_VoterC1]: finish -> tracker [VoterC1_tracker:=1]
shared[2] send_tracker2_VoterC1[send_tracker_VoterC1]: finish -> tracker [VoterC1_tracker:=2]
shared[2] send_tracker3_VoterC1[send_tracker_VoterC1]: finish -> tracker [VoterC1_tracker:=3]
shared[2] send_tracker4_VoterC1[send_tracker_VoterC1]: finish -> tracker [VoterC1_tracker:=4]
shared[2] send_tracker5_VoterC1[send_tracker_VoterC1]: finish -> tracker [VoterC1_tracker:=5]
shared[2] send_tracker6_VoterC1[send_tracker_VoterC1]: finish -> tracker [VoterC1_tracker:=6]
shared[8] finish_sending_trackers[finish_sending_trackers]: tracker -> trackers_sent
shared[2] give1_VoterC1[give1_VoterC1]: trackers_sent -> interact
shared[2] give2_VoterC1[give2_VoterC1]: trackers_sent -> interact
shared[2] give3_VoterC1[give3_VoterC1]: trackers_sent -> interact
shared[2] give4_VoterC1[give4_VoterC1]: trackers_sent -> interact
shared[2] give5_VoterC1[give5_VoterC1]: trackers_sent -> interact
shared[2] give6_VoterC1[give6_VoterC1]: trackers_sent -> interact
shared[2] not_give_VoterC1[not_give_VoterC1]: trackers_sent -> interact
shared[2] punish_VoterC1[interact_VoterC1]: interact -> check [VoterC1_punish:=1]
shared[2] not_punish_VoterC1[interact_VoterC1]: interact -> check [VoterC1_punish:=0]
shared[2] check1_tracker1_VoterC1[check_tracker1_VoterC1]: check -> end [VoterC1_tracker1:=1]
shared[2] check2_tracker1_VoterC1[check_tracker1_VoterC1]: check -> end [VoterC1_tracker1:=2]
shared[2] check3_tracker1_VoterC1[check_tracker1_VoterC1]: check -> end [VoterC1_tracker1:=3]
shared[2] check1_tracker2_VoterC1[check_tracker2_VoterC1]: check -> end [VoterC1_tracker2:=1]
shared[2] check2_tracker2_VoterC1[check_tracker2_VoterC1]: check -> end [VoterC1_tracker2:=2]
shared[2] check3_tracker2_VoterC1[check_tracker2_VoterC1]: check -> end [VoterC1_tracker2:=3]
shared[2] check1_tracker3_VoterC1[check_tracker3_VoterC1]: check -> end [VoterC1_tracker3:=1]
shared[2] check2_tracker3_VoterC1[check_tracker3_VoterC1]: check -> end [VoterC1_tracker3:=2]
shared[2] check3_tracker3_VoterC1[check_tracker3_VoterC1]: check -> end [VoterC1_tracker3:=3]
shared[2] check1_tracker4_VoterC1[check_tracker4_VoterC1]: check -> end [VoterC1_tracker4:=1]
shared[2] check2_tracker4_VoterC1[check_tracker4_VoterC1]: check -> end [VoterC1_tracker4:=2]
shared[2] check3_tracker4_VoterC1[check_tracker4_VoterC1]: check -> end [VoterC1_tracker4:=3]
shared[2] check1_tracker5_VoterC1[check_tracker5_VoterC1]: check -> end [VoterC1_tracker5:=1]
shared[2] check2_tracker5_VoterC1[check_tracker5_VoterC1]: check -> end [VoterC1_tracker5:=2]
shared[2] check3_tracker5_VoterC1[check_tracker5_VoterC1]: check -> end [VoterC1_tracker5:=3]
shared[2] check1_tracker6_VoterC1[check_tracker6_VoterC1]: check -> end [VoterC1_tracker6:=1]
shared[2] check2_tracker6_VoterC1[check_tracker6_VoterC1]: check -> end [VoterC1_tracker6:=2]
shared[2] check3_tracker6_VoterC1[check_tracker6_VoterC1]: check -> end [VoterC1_tracker6:=3]

Agent Coercer1:
LOCAL: [Coercer1_finish, Coercer1_VoterC1_vote, Coercer1_VoterC1_tracker, Coercer1_VoterC1_required, Coercer1_VoterC1_revote, Coercer1_tracker1, Coercer1_tracker2, Coercer1_tracker3, Coercer1_tracker4, Coercer1_tracker5, Coercer1_tracker6]
PERSISTENT: [Coercer1_finish, Coercer1_VoterC1_vote, Coercer1_VoterC1_tracker, Coercer1_VoterC1_required, Coercer1_VoterC1_revote]
INITIAL: []
init coerce
shared[2] coerce1_VoterC1[coerce1_VoterC1]: coerce -> coerce [Coercer1_VoterC1_required:=1]
shared[2] coerce2_VoterC1[coerce2_VoterC1]: coerce -> coerce [Coercer1_VoterC1_required:=2]
shared[2] coerce3_VoterC1[coerce3_VoterC1]: coerce -> coerce [Coercer1_VoterC1_required:=3]
shared[8] start_voting[start_voting]: coerce -> voting
shared[2] VoterC1_vote1_rev1[VoterC1_vote]: voting -> voting [Coercer1_VoterC1_vote:=1, Coercer1_VoterC1_revote:=1]
shared[2] VoterC1_vote1_rev2[VoterC1_vote]: voting -> voting [Coercer1_VoterC1_vote:=1, Coercer1_VoterC1_revote:=2]
shared[2] VoterC1_vote1_rev3[VoterC1_vote]: voting -> voting [Coercer1_VoterC1_vote:=1, Coercer1_VoterC1_revote:=3]
shared[2] VoterC1_vote2_rev1[VoterC1_vote]: voting -> voting [Coercer1_VoterC1_vote:=2, Coercer1_VoterC1_revote:=1]
shared[2] VoterC1_vote2_rev2[VoterC1_vote]: voting -> voting [Coercer1_VoterC1_vote:=2, Coercer1_VoterC1_revote:=2]
shared[2] VoterC1_vote2_rev3[VoterC1_vote]: voting -> voting [Coercer1_VoterC1_vote:=2, Coercer1_VoterC1_revote:=3]
shared[2] VoterC1_vote3_rev1[VoterC1_vote]: voting -> voting [Coercer1_VoterC1_vote:=3, Coercer1_VoterC1_revote:=1]
shared[2] VoterC1_vote3_rev2[VoterC1_vote]: voting -> voting [Coercer1_VoterC1_vote:=3, Coercer1_VoterC1_revote:=2]
shared[2] VoterC1_vote3_rev3[VoterC1_vote]: voting -> voting [Coercer1_VoterC1_vote:=3, Coercer1_VoterC1_revote:=3]
shared[8] finish_voting[finish_voting]: voting -> finish
shared[8] finish_sending_trackers[finish_sending_trackers]: finish -> trackers_sent
shared[2] give1_VoterC1[interact_VoterC1]: trackers_sent -> trackers_sent [Coercer1_VoterC1_tracker:=1]
shared[2] give2_VoterC1[interact_VoterC1]: trackers_sent -> trackers_sent [Coercer1_VoterC1_tracker:=2]
shared[2] give3_VoterC1[interact_VoterC1]: trackers_sent -> trackers_sent [Coercer1_VoterC1_tracker:=3]
